# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789505000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/ic_menu_moreoverflow_normal_holo_light.png
1377789505000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1377789503000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789503000 157 cdc219f12966a58ff0cadc2c67f983deb259d981 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1377789503000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1377789505000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1377789504000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1377789502000 968 0e90386a3eecdff0a6564006d5e63bfd7d46f4f7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-v11/values.xml
1377789502000 713 0a1916fcea42aead3b5f04e84b4d6b3ffeb528d9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1377789503000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1377789505000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1377789502000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1377789504000 1606 fd525766d3c55024bb73b5c58058a4395f4b2dc1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1377789503000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1377789503000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1377789503000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789503000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1377789505000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1377789502000 914 4af23ef0e5bff3e824c541174bfa0cec19e0b87e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/activity_main.xml
1377789503000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1377789503000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1377789504000 155 dd213e6aff2250eadeda40c4ff0da3f3db506747 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1377789503000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1377789504000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1377789504000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1377789505000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1377789504000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1377789505000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789504000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1377789504000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1377789504000 1456 027eb62d6e0806ad576ea74a1e6dc51786f0c5fb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1377789502000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1377789502000 353 983b1db7c7295d608d4de515cb31f3a0febf11d7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-w600dp/values.xml
1377789505000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789502000 434 e2837e8ca1fd6a512af3c1d4d6c0c91b5cb51828 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-large/values.xml
1377789505000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1377789502000 227 8bcd73ba72376623318e437626a538e302f11abf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789503000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1377789502000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1377789505000 228 75038535429aecc61c9727053a43e165de91e3ef /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1377789502000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1377789504000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1377789503000 1325 87f84057227584a8652741b02a341555182fe0c8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1377789502000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1377789502000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789504000 589 8a8c0ae3bf43adfa5c56fb24e8533c1e3ca4abbb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_bar_tab.xml
1377789505000 1440 122ff270c15072e5da1ff297b30aa2b7176153aa /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1377789502000 895 05b9f667f8e3a6d51c550a85eec25e408d6045cb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-xlarge/values.xml
1377789502000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1377789504000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1377789504000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1377789504000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789504000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1377789504000 1503 bfa3133bbc09e7ed91f97848ae9463ee458fd976 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1377789503000 150 57a3c578399a4d5d8be3c68f51a14818daae764c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1377789502000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1377789502000 353 cd8666404dc3ca2f50ca82861c569f24a830ebe9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-w360dp/values.xml
1377789503000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789503000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789503000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1377789503000 1231 0e6f3687ee2f510c22e3f2286aa3b28c522bfbc9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1377789502000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789502000 58454 99b256c94d34aaf921d7e399fbda36d6a19dbdf0 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values/values.xml
1377789502000 1379 e3237b8248733342d490ddb0b541edeb5e9bf59f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1377789502000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1377789505000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789504000 755 644ee86393ad991a9bf3032554d65dae102adbb1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/menu/main.xml
1377789503000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1377789504000 1731 a4130eb47017be06f05f9f48089074be5fd4d054 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377789502000 278 9b26d58ee2f676552c5d0b7fe5c5f2406b8b33bb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-sw720dp-land/values.xml
1377789505000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1377789502000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789503000 1365 dbb1b30d05ce6bca7aff2c6c7dbf061d29002341 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_menu_layout.xml
1377789502000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1377789503000 2294 294862f235fa25aef6d31dd5ffe202778327c821 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1377789502000 2879 ff211abc5dffc0fa7d67d881b5a210d21c7b9be6 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__list_menu_item_layout.xml
1377789502000 2185 9e74be33678392965d67ccbf4b2ff68c0a3b341f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_bar_home.xml
1377789502000 1306 a308d570fe8523013fdd261d4f990cfbf3676757 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1377789503000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1377789504000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1377789503000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377789504000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1377789504000 1352 d4506e08af84e36159bcd98317ca6979c13c1fa3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1377789504000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789504000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789502000 4703 65d49e3640d135e283b1e5ba6f6f2434bbb8dc64 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377789505000 2087 f071825c9d5726145c40737a1c7568423a2350eb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377789502000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789502000 218 895033982db9530b68ef88c7b644c157660756cc /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1377789504000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789505000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1377789504000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1377789503000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377789505000 1234 45afa2ea32d8775fe1d42ef5b93489a2fd88868d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1377789503000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1377789502000 693 dfddee2993afd0b4b776ec7f0bb7256dbc16949d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-land/values.xml
1377789503000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789504000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789504000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1377789504000 1580 6019d33c70eb8f815213faa679c6bec0f75bb17e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1377789503000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789505000 2305 5d150bc227df709982820c4a79e408fcc558ed4e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1377789503000 156 cd79b817d78c2b4c38cbd07ce3be853a38c50a6e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1377789505000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1377789502000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789505000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1377789503000 1298 4190f2f1a7a48352bb82a6a9bfed5b2d4230528e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_mode_bar.xml
1377789505000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1377789503000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1377789502000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1377789503000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1377789504000 2411 f9d87751a846a80b3f2770bc1066bd0bae9ab53e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1377789502000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1377789502000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789502000 1954 b422e28608e5549afa1610c483456a2040949a6c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1377789502000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
