# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789487000 2628 fcd41e60776eb333ceae71d7a4e1186186a52d46 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1377789487000 2835 720a38e79503b0ff20f72ad566240fa0aa20b531 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1377789487000 1266 05662442ae00129f580991116a9a2cf8acc11c29 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_icon.xml
1377789487000 355 25537404959186d776d5e73164933b1670c7832f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1377789487000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1377789487000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789487000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1377789487000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1377789487000 2837 3a78658d6da14b85af3990c96edf7e1b119c894d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1377789487000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1377789487000 252 cf79ac808593a8c396e447f096aa11d883f554c0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-w360dp/values.xml
1377789487000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1377789487000 1059 8102f0fe8a6dacb9b170d2813353c1733d3400a9 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_light.xml
1377789487000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1377789487000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789487000 1065 0e9443f576cfc7ba24f90d932c83650029e8ec3e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_mode_bar.xml
1377789487000 2302 b40fa2ebe68d0dc24aa1129595239802e95800f5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__dialog_full_holo_light.9.png
1377789487000 1100 6f1d213989b7de6b69b4abfbabaad3a19d38284e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
1377789487000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1377789487000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789487000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789487000 612 93541d053b406a9ca83af6cd92065682e88b528e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1377789487000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789487000 2836 907d00dd799f62e1d2a926fe9db76d51087ec4e0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1377789487000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1377789487000 2918 35225aca60f2abea41b0027f51727f1948b699bd /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1377789487000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1377789487000 1197 68d9a2f0d6ded7737b35d2007f0abacaa1244318 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/sherlock_spinner_dropdown_item.xml
1377789487000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1377789487000 163 9b955f05fd12424fa0817650d664b6016843194c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1377789487000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1377789487000 2159 de13843f729abb67e4b77d0f271e3b76b3741470 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
1377789487000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1377789487000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1377789487000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789487000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1377789487000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1377789487000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1377789487000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1377789487000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1377789487000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1377789487000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1377789487000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789487000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1377789487000 163 0f965beb60fe6928017bc055295645e29141439e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789487000 1996 fe3e964fa17f434d4b71af96c89ad9ed95090008 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_dark.xml
1377789487000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789487000 2002 808df78094d2cf36a021d152e787cba920752616 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1377789487000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789487000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1377789487000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1377789487000 2054 36f6544b7dfb7716a857dce5cae5d60123827170 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__item_background_holo_light.xml
1377789487000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789487000 1537 609c967a825ca883f44cc41b2c3644453177a830 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__dialog_full_holo_light.9.png
1377789487000 252 b46e586c1993cbd6ce2213872408ab7186d3425b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-w500dp/values.xml
1377789487000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1377789487000 983 7649f9158978af783942c6ba58e9f887490504d7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1377789487000 1345 2983b2d7be3e380f9c29a61983d526bdd1685183 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1377789487000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1377789487000 1703 226393f1091cef3e946012c1bf8708685fd57171 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_simple_overlay_action_mode.xml
1377789487000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377789487000 1167 a06632353f2e5e421337879e97b7bfd56a039547 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_item.xml
1377789487000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377789487000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789487000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1377789487000 252 f7006a51905ad05739541fa355796386934df1a4 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-w600dp/values.xml
1377789487000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789487000 1054 899d57201748be36f436f54f3aa4b77f72e8656b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1377789487000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1377789487000 334 befb0399f61b135a24b4daa05d1127713839681a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_tab_bar_view.xml
1377789487000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377789487000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789487000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1377789487000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_focused_holo.9.png
1377789487000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1377789487000 1384 2fb5310edc9df2b5fe9e414711897eae21b5ca9e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_dark.xml
1377789487000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1377789487000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1377789487000 1340 20bc99fdc9d3df200f4f74ffb2ce1a45f704d7b9 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_dark.xml
1377789487000 2615 06123327ecc81b142289caa830164bb74a14055a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1377789487000 333 84b99840f486286dd5bbb20fbbc45e51d56871d4 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-large/values.xml
1377789487000 1388 1ff43be590ec7044642eee99cd2aa7d3dc9de854 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1377789487000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789487000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1377789487000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1377789487000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1377789487000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1377789487000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789487000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1377789487000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1377789487000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1377789487000 163 9b955f05fd12424fa0817650d664b6016843194c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1377789487000 1605 4f50954dd5d56fc4b34d9904eff910f08e4014b2 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1377789487000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1377789487000 1414 01be2141d4ed2ec75ac65acf32e40278a76cb5a8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__dialog_full_holo_dark.9.png
1377789487000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1377789487000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789487000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1377789487000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789487000 1358 bdef3ec1c0628e4b21ba54908fabc62de840e62f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1377789487000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1377789487000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1377789487000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789487000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1377789487000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1377789487000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1377789487000 612 ee0c80288b4c1af38156a715e053b0a723fb1915 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1377789487000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789487000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1377789487000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1377789487000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1377789487000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789487000 2640 be624637c666ab024e5da82f0203cd3c71e76238 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_layout.xml
1377789487000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
